440 0. 0. 0.11 0.1 0.02 0.02 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
441 0. 0. 0.11 0.1 0.02 0.02 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
442 0. 0. 0.11 0.1 0.02 0.02 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
443 0. 0. 0.11 0.1 0.02 0.02 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
444 0. 0. 0.11 0.1 0.02 0.02 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
445 0. 0. 0.11 0.1 0.02 0.02 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
446 0. 0. 0.11 0.1 0.05 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
447 0. 0. 0.11 0.1 0.05 0.05 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
448 0. 0. 0.11 0.1 0.05 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
449 0. 0. 0.11 0.1 0.05 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
450 0. 0. 0.11 0.1 0.05 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
451 0. 0. 0.11 0.1 0.05 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
452 0. 0. 0.11 0.1 0.1 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
453 0. 0. 0.11 0.1 0.1 0.1 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
454 0. 0. 0.11 0.1 0.1 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
455 0. 0. 0.11 0.1 0.1 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
456 0. 0. 0.11 0.1 0.1 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
457 0. 0. 0.11 0.1 0.1 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
458 0. 0. 0.11 0.1 0.2 0.2 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
459 0. 0. 0.11 0.1 0.2 0.2 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
460 0. 0. 0.11 0.1 0.2 0.2 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
461 0. 0. 0.11 0.1 0.2 0.2 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
462 0. 0. 0.11 0.1 0.2 0.2 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
463 0. 0. 0.11 0.1 0.2 0.2 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
464 0. 0. 0.11 0.1 0.5 0.5 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
465 0. 0. 0.11 0.1 0.5 0.5 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
466 0. 0. 0.11 0.1 0.5 0.5 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
467 0. 0. 0.11 0.1 0.5 0.5 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
468 0. 0. 0.11 0.1 0.5 0.5 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
469 0. 0. 0.11 0.1 0.5 0.5 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
