0 0. 0. 1. 1. 0.3 0.3 1. -endt 50. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
1 0. 0. 1. 1. 0.3 0.3 1. -endt 50. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
2 0. 0. 1. 1. 0.3 0.3 1. -endt 50. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
3 0. 0. 1. 1. 0.3 0.3 1. -endt 50. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
4 0. 0. 1. 1. 0.3 0.3 1. -endt 50. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
5 0. 0. 1. 1. 0.3 0.3 1. -endt 50. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
6 0. 0. 1. 1. 0.5 0.5 1. -endt 50. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
7 0. 0. 1. 1. 0.5 0.5 1. -endt 50. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
8 0. 0. 1. 1. 0.5 0.5 1. -endt 50. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
9 0. 0. 1. 1. 0.5 0.5 1. -endt 50. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
10 0. 0. 1. 1. 0.5 0.5 1. -endt 50. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
11 0. 0. 1. 1. 0.5 0.5 1. -endt 50. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
12 0. 0. 1. 1. 1.0 1.0 1. -endt 50. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
13 0. 0. 1. 1. 1.0 1.0 1. -endt 50. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
14 0. 0. 1. 1. 1.0 1.0 1. -endt 50. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
15 0. 0. 1. 1. 1.0 1.0 1. -endt 50. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
16 0. 0. 1. 1. 1.0 1.0 1. -endt 50. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
17 0. 0. 1. 1. 1.0 1.0 1. -endt 50. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
18 0. 0. 1. 1. 2.0 2.0 1. -endt 50. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
19 0. 0. 1. 1. 2.0 2.0 1. -endt 50. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
20 0. 0. 1. 1. 2.0 2.0 1. -endt 50. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
21 0. 0. 1. 1. 2.0 2.0 1. -endt 50. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
22 0. 0. 1. 1. 2.0 2.0 1. -endt 50. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
23 0. 0. 1. 1. 2.0 2.0 1. -endt 50. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
24 0. 0. 1. 1. 3.0 3.0 1. -endt 50. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
25 0. 0. 1. 1. 3.0 3.0 1. -endt 50. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
26 0. 0. 1. 1. 3.0 3.0 1. -endt 50. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
27 0. 0. 1. 1. 3.0 3.0 1. -endt 50. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
28 0. 0. 1. 1. 3.0 3.0 1. -endt 50. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
29 0. 0. 1. 1. 3.0 3.0 1. -endt 50. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
