500 0.01 0.01 0.11 0.11 0.05 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
501 0.01 0.01 0.11 0.11 0.05 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
502 0.01 0.01 0.11 0.11 0.05 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
503 0.01 0.01 0.11 0.11 0.05 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
504 0.01 0.01 0.11 0.11 0.05 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
505 0.01 0.01 0.11 0.11 0.1 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
506 0.01 0.01 0.11 0.11 0.1 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
507 0.01 0.01 0.11 0.11 0.1 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
508 0.01 0.01 0.11 0.11 0.1 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
509 0.01 0.01 0.11 0.11 0.1 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
510 0.01 0.01 0.11 0.11 0.2 0.2 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
511 0.01 0.01 0.11 0.11 0.2 0.2 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
512 0.01 0.01 0.11 0.11 0.2 0.2 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
513 0.01 0.01 0.11 0.11 0.2 0.2 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
514 0.01 0.01 0.11 0.11 0.2 0.2 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
515 0.06 0.06 0.11 0.11 0.05 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
516 0.06 0.06 0.11 0.11 0.05 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
517 0.06 0.06 0.11 0.11 0.05 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
518 0.06 0.06 0.11 0.11 0.05 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
519 0.06 0.06 0.11 0.11 0.05 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
520 0.06 0.06 0.11 0.11 0.1 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
521 0.06 0.06 0.11 0.11 0.1 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
522 0.06 0.06 0.11 0.11 0.1 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
523 0.06 0.06 0.11 0.11 0.1 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
524 0.06 0.06 0.11 0.11 0.1 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
