410 0. 0. 0.11 0.11 0.02 0.01 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
411 0. 0. 0.11 0.11 0.02 0.01 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
412 0. 0. 0.11 0.11 0.02 0.01 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
413 0. 0. 0.11 0.11 0.02 0.01 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
414 0. 0. 0.11 0.11 0.02 0.01 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
415 0. 0. 0.11 0.11 0.02 0.01 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
416 0. 0. 0.11 0.11 0.05 0.025 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
417 0. 0. 0.11 0.11 0.05 0.025 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
418 0. 0. 0.11 0.11 0.05 0.025 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
419 0. 0. 0.11 0.11 0.05 0.025 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
420 0. 0. 0.11 0.11 0.05 0.025 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
421 0. 0. 0.11 0.11 0.05 0.025 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
422 0. 0. 0.11 0.11 0.1 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
423 0. 0. 0.11 0.11 0.1 0.05 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
424 0. 0. 0.11 0.11 0.1 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
425 0. 0. 0.11 0.11 0.1 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
426 0. 0. 0.11 0.11 0.1 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
427 0. 0. 0.11 0.11 0.1 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
428 0. 0. 0.11 0.11 0.2 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
429 0. 0. 0.11 0.11 0.2 0.1 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
430 0. 0. 0.11 0.11 0.2 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
431 0. 0. 0.11 0.11 0.2 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
432 0. 0. 0.11 0.11 0.2 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
433 0. 0. 0.11 0.11 0.2 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
434 0. 0. 0.11 0.11 0.5 0.25 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
435 0. 0. 0.11 0.11 0.5 0.25 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
436 0. 0. 0.11 0.11 0.5 0.25 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
437 0. 0. 0.11 0.11 0.5 0.25 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
438 0. 0. 0.11 0.11 0.5 0.25 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
439 0. 0. 0.11 0.11 0.5 0.25 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
