0.010000 .0 1. 0. -init_ind 1 -L 1 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.010000 -endt 30.000000
0.010000 .0 1. 0. -init_ind 1 -L 1 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.050000 -endt 30.000000
0.010000 .0 1. 0. -init_ind 1 -L 1 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.100000 -endt 30.000000
0.010000 .0 1. 0. -init_ind 1 -L 1 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.500000 -endt 30.000000
0.010000 .0 1. 0. -init_ind 1 -L 1 -Nphot 15 -dt 0.01 -cohC 5. -nT 1.000000 -endt 30.000000
0.100000 .0 1. 0. -init_ind 1 -L 1 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.010000 -endt 20.000000
0.100000 .0 1. 0. -init_ind 1 -L 1 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.050000 -endt 20.000000
0.100000 .0 1. 0. -init_ind 1 -L 1 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.100000 -endt 20.000000
0.100000 .0 1. 0. -init_ind 1 -L 1 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.500000 -endt 20.000000
0.100000 .0 1. 0. -init_ind 1 -L 1 -Nphot 15 -dt 0.01 -cohC 5. -nT 1.000000 -endt 20.000000
0.005000 0.005000 1. 0. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.010000 -endt 30.000000
0.005000 0.005000 1. 0. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.050000 -endt 30.000000
0.005000 0.005000 1. 0. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.100000 -endt 30.000000
0.005000 0.005000 1. 0. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.500000 -endt 30.000000
0.005000 0.005000 1. 0. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 1.000000 -endt 30.000000
0.050000 0.050000 1. 0. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.010000 -endt 20.000000
0.050000 0.050000 1. 0. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.050000 -endt 20.000000
0.050000 0.050000 1. 0. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.100000 -endt 20.000000
0.050000 0.050000 1. 0. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.500000 -endt 20.000000
0.050000 0.050000 1. 0. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 1.000000 -endt 20.000000
0.005000 0.005000 1. 1. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.010000 -endt 30.000000
0.005000 0.005000 1. 1. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.050000 -endt 30.000000
0.005000 0.005000 1. 1. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.100000 -endt 30.000000
0.005000 0.005000 1. 1. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.500000 -endt 30.000000
0.005000 0.005000 1. 1. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 1.000000 -endt 30.000000
0.050000 0.050000 1. 1. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.010000 -endt 20.000000
0.050000 0.050000 1. 1. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.050000 -endt 20.000000
0.050000 0.050000 1. 1. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.100000 -endt 20.000000
0.050000 0.050000 1. 1. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 0.500000 -endt 20.000000
0.050000 0.050000 1. 1. -init_ind 1 -L 20 -Nphot 15 -dt 0.01 -cohC 5. -nT 1.000000 -endt 20.000000
