.02 0. 1. 0. -Om_e 0.000000 -L 1 -endt 20.
.02 0. 1. 0. -Om_e 1.000000 -L 1 -endt 20.
.02 0. 1. 0. -Om_e 2.000000 -L 1 -endt 20.
.02 0. 1. 0. -Om_e 3.000000 -L 1 -endt 20.
.02 0. 1. 0. -Om_e 4.000000 -L 1 -endt 20.
.02 0. 1. 0. -Om_e 5.000000 -L 1 -endt 20.
.015 0.005 1. 1. -Om_e 0.000000 -L 20 -endt 20.
.015 0.005 1. 1. -Om_e 1.000000 -L 20 -endt 20.
.015 0.005 1. 1. -Om_e 2.000000 -L 20 -endt 20.
.015 0.005 1. 1. -Om_e 3.000000 -L 20 -endt 20.
.015 0.005 1. 1. -Om_e 4.000000 -L 20 -endt 20.
.015 0.005 1. 1. -Om_e 5.000000 -L 20 -endt 20.
.015 0.005 1. 1. -Om_e 0.000000 -L 40 -endt 20.
.015 0.005 1. 1. -Om_e 1.000000 -L 40 -endt 20.
.015 0.005 1. 1. -Om_e 2.000000 -L 40 -endt 20.
.015 0.005 1. 1. -Om_e 3.000000 -L 40 -endt 20.
.015 0.005 1. 1. -Om_e 4.000000 -L 40 -endt 20.
.015 0.005 1. 1. -Om_e 5.000000 -L 40 -endt 20.
.015 0.005 1. 1. -Om_e 0.000000 -L 60 -endt 20.
.015 0.005 1. 1. -Om_e 1.000000 -L 60 -endt 20.
.015 0.005 1. 1. -Om_e 2.000000 -L 60 -endt 20.
.015 0.005 1. 1. -Om_e 3.000000 -L 60 -endt 20.
.015 0.005 1. 1. -Om_e 4.000000 -L 60 -endt 20.
.015 0.005 1. 1. -Om_e 5.000000 -L 60 -endt 20.
.015 0.005 1. 1. -Om_e 0.000000 -L 80 -endt 20.
.015 0.005 1. 1. -Om_e 1.000000 -L 80 -endt 20.
.015 0.005 1. 1. -Om_e 2.000000 -L 80 -endt 20.
.015 0.005 1. 1. -Om_e 3.000000 -L 80 -endt 20.
.015 0.005 1. 1. -Om_e 4.000000 -L 80 -endt 20.
.015 0.005 1. 1. -Om_e 5.000000 -L 80 -endt 20.
.015 0.005 1. 1. -Om_e 0.000000 -L 100 -endt 20.
.015 0.005 1. 1. -Om_e 1.000000 -L 100 -endt 20.
.015 0.005 1. 1. -Om_e 2.000000 -L 100 -endt 20.
.015 0.005 1. 1. -Om_e 3.000000 -L 100 -endt 20.
.015 0.005 1. 1. -Om_e 4.000000 -L 100 -endt 20.
.015 0.005 1. 1. -Om_e 5.000000 -L 100 -endt 20.
.015 0.005 1. 1. -Om_e 0.000000 -L 120 -endt 20.
.015 0.005 1. 1. -Om_e 1.000000 -L 120 -endt 20.
.015 0.005 1. 1. -Om_e 2.000000 -L 120 -endt 20.
.015 0.005 1. 1. -Om_e 3.000000 -L 120 -endt 20.
.015 0.005 1. 1. -Om_e 4.000000 -L 120 -endt 20.
.015 0.005 1. 1. -Om_e 5.000000 -L 120 -endt 20.
.015 0.005 1. 0. -Om_e 0.000000 -L 20 -endt 20.
.015 0.005 1. 0. -Om_e 1.000000 -L 20 -endt 20.
.015 0.005 1. 0. -Om_e 2.000000 -L 20 -endt 20.
.015 0.005 1. 0. -Om_e 3.000000 -L 20 -endt 20.
.015 0.005 1. 0. -Om_e 4.000000 -L 20 -endt 20.
.015 0.005 1. 0. -Om_e 5.000000 -L 20 -endt 20.
.015 0.005 1. 0. -Om_e 0.000000 -L 40 -endt 20.
.015 0.005 1. 0. -Om_e 1.000000 -L 40 -endt 20.
.015 0.005 1. 0. -Om_e 2.000000 -L 40 -endt 20.
.015 0.005 1. 0. -Om_e 3.000000 -L 40 -endt 20.
.015 0.005 1. 0. -Om_e 4.000000 -L 40 -endt 20.
.015 0.005 1. 0. -Om_e 5.000000 -L 40 -endt 20.
.015 0.005 1. 0. -Om_e 0.000000 -L 60 -endt 20.
.015 0.005 1. 0. -Om_e 1.000000 -L 60 -endt 20.
.015 0.005 1. 0. -Om_e 2.000000 -L 60 -endt 20.
.015 0.005 1. 0. -Om_e 3.000000 -L 60 -endt 20.
.015 0.005 1. 0. -Om_e 4.000000 -L 60 -endt 20.
.015 0.005 1. 0. -Om_e 5.000000 -L 60 -endt 20.
.015 0.005 1. 0. -Om_e 0.000000 -L 80 -endt 20.
.015 0.005 1. 0. -Om_e 1.000000 -L 80 -endt 20.
.015 0.005 1. 0. -Om_e 2.000000 -L 80 -endt 20.
.015 0.005 1. 0. -Om_e 3.000000 -L 80 -endt 20.
.015 0.005 1. 0. -Om_e 4.000000 -L 80 -endt 20.
.015 0.005 1. 0. -Om_e 5.000000 -L 80 -endt 20.
.015 0.005 1. 0. -Om_e 0.000000 -L 100 -endt 20.
.015 0.005 1. 0. -Om_e 1.000000 -L 100 -endt 20.
.015 0.005 1. 0. -Om_e 2.000000 -L 100 -endt 20.
.015 0.005 1. 0. -Om_e 3.000000 -L 100 -endt 20.
.015 0.005 1. 0. -Om_e 4.000000 -L 100 -endt 20.
.015 0.005 1. 0. -Om_e 5.000000 -L 100 -endt 20.
.015 0.005 1. 0. -Om_e 0.000000 -L 120 -endt 20.
.015 0.005 1. 0. -Om_e 1.000000 -L 120 -endt 20.
.015 0.005 1. 0. -Om_e 2.000000 -L 120 -endt 20.
.015 0.005 1. 0. -Om_e 3.000000 -L 120 -endt 20.
.015 0.005 1. 0. -Om_e 4.000000 -L 120 -endt 20.
.015 0.005 1. 0. -Om_e 5.000000 -L 120 -endt 20.
