200 0. 0. 0.11 0.11 0.02 0.02 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
201 0. 0. 0.11 0.11 0.02 0.02 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
202 0. 0. 0.11 0.11 0.02 0.02 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
203 0. 0. 0.11 0.11 0.02 0.02 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
204 0. 0. 0.11 0.11 0.02 0.02 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
205 0. 0. 0.11 0.11 0.02 0.02 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
206 0. 0. 0.11 0.11 0.05 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
207 0. 0. 0.11 0.11 0.05 0.05 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
208 0. 0. 0.11 0.11 0.05 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
209 0. 0. 0.11 0.11 0.05 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
210 0. 0. 0.11 0.11 0.05 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
211 0. 0. 0.11 0.11 0.05 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
212 0. 0. 0.11 0.11 0.1 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
213 0. 0. 0.11 0.11 0.1 0.1 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
214 0. 0. 0.11 0.11 0.1 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
215 0. 0. 0.11 0.11 0.1 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
216 0. 0. 0.11 0.11 0.1 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
217 0. 0. 0.11 0.11 0.1 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
218 0. 0. 0.11 0.11 0.2 0.2 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
219 0. 0. 0.11 0.11 0.2 0.2 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
220 0. 0. 0.11 0.11 0.2 0.2 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
221 0. 0. 0.11 0.11 0.2 0.2 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
222 0. 0. 0.11 0.11 0.2 0.2 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
223 0. 0. 0.11 0.11 0.2 0.2 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
224 0. 0. 0.11 0.11 0.5 0.5 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
225 0. 0. 0.11 0.11 0.5 0.5 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
226 0. 0. 0.11 0.11 0.5 0.5 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
227 0. 0. 0.11 0.11 0.5 0.5 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
228 0. 0. 0.11 0.11 0.5 0.5 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
229 0. 0. 0.11 0.11 0.5 0.5 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
