150 0. 0. 1. 1. 0.3 0.27 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
151 0. 0. 1. 1. 0.3 0.27 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
152 0. 0. 1. 1. 0.3 0.27 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
153 0. 0. 1. 1. 0.3 0.27 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
154 0. 0. 1. 1. 0.3 0.27 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
155 0. 0. 1. 1. 0.3 0.27 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
156 0. 0. 1. 1. 0.5 0.45 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
157 0. 0. 1. 1. 0.5 0.45 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
158 0. 0. 1. 1. 0.5 0.45 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
159 0. 0. 1. 1. 0.5 0.45 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
160 0. 0. 1. 1. 0.5 0.45 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
161 0. 0. 1. 1. 0.5 0.45 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
162 0. 0. 1. 1. 1.0 0.9 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
163 0. 0. 1. 1. 1.0 0.9 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
164 0. 0. 1. 1. 1.0 0.9 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
165 0. 0. 1. 1. 1.0 0.9 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
166 0. 0. 1. 1. 1.0 0.9 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
167 0. 0. 1. 1. 1.0 0.9 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
168 0. 0. 1. 1. 2.0 1.8 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
169 0. 0. 1. 1. 2.0 1.8 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
170 0. 0. 1. 1. 2.0 1.8 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
171 0. 0. 1. 1. 2.0 1.8 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
172 0. 0. 1. 1. 2.0 1.8 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
173 0. 0. 1. 1. 2.0 1.8 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
174 0. 0. 1. 1. 3.0 2.7 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
175 0. 0. 1. 1. 3.0 2.7 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
176 0. 0. 1. 1. 3.0 2.7 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
177 0. 0. 1. 1. 3.0 2.7 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
178 0. 0. 1. 1. 3.0 2.7 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
179 0. 0. 1. 1. 3.0 2.7 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
