90 0. 0. 1. 1. 0.3 0.15 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
91 0. 0. 1. 1. 0.3 0.15 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
92 0. 0. 1. 1. 0.3 0.15 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
93 0. 0. 1. 1. 0.3 0.15 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
94 0. 0. 1. 1. 0.3 0.15 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
95 0. 0. 1. 1. 0.3 0.15 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
96 0. 0. 1. 1. 0.5 0.25 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
97 0. 0. 1. 1. 0.5 0.25 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
98 0. 0. 1. 1. 0.5 0.25 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
99 0. 0. 1. 1. 0.5 0.25 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
100 0. 0. 1. 1. 0.5 0.25 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
101 0. 0. 1. 1. 0.5 0.25 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
102 0. 0. 1. 1. 1.0 0.5 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
103 0. 0. 1. 1. 1.0 0.5 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
104 0. 0. 1. 1. 1.0 0.5 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
105 0. 0. 1. 1. 1.0 0.5 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
106 0. 0. 1. 1. 1.0 0.5 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
107 0. 0. 1. 1. 1.0 0.5 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
108 0. 0. 1. 1. 2.0 1.0 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
109 0. 0. 1. 1. 2.0 1.0 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
110 0. 0. 1. 1. 2.0 1.0 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
111 0. 0. 1. 1. 2.0 1.0 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
112 0. 0. 1. 1. 2.0 1.0 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
113 0. 0. 1. 1. 2.0 1.0 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
114 0. 0. 1. 1. 3.0 1.5 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
115 0. 0. 1. 1. 3.0 1.5 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
116 0. 0. 1. 1. 3.0 1.5 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
117 0. 0. 1. 1. 3.0 1.5 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
118 0. 0. 1. 1. 3.0 1.5 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
119 0. 0. 1. 1. 3.0 1.5 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
