350 0. 0. 0.11 0.11 0.02 0.02 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
351 0. 0. 0.11 0.11 0.02 0.02 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
352 0. 0. 0.11 0.11 0.02 0.02 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
353 0. 0. 0.11 0.11 0.02 0.02 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
354 0. 0. 0.11 0.11 0.02 0.02 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
355 0. 0. 0.11 0.11 0.02 0.02 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
356 0. 0. 0.11 0.11 0.05 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
357 0. 0. 0.11 0.11 0.05 0.05 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
358 0. 0. 0.11 0.11 0.05 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
359 0. 0. 0.11 0.11 0.05 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
360 0. 0. 0.11 0.11 0.05 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
361 0. 0. 0.11 0.11 0.05 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
362 0. 0. 0.11 0.11 0.1 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
363 0. 0. 0.11 0.11 0.1 0.1 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
364 0. 0. 0.11 0.11 0.1 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
365 0. 0. 0.11 0.11 0.1 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
366 0. 0. 0.11 0.11 0.1 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
367 0. 0. 0.11 0.11 0.1 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
368 0. 0. 0.11 0.11 0.2 0.2 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
369 0. 0. 0.11 0.11 0.2 0.2 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
370 0. 0. 0.11 0.11 0.2 0.2 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
371 0. 0. 0.11 0.11 0.2 0.2 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
372 0. 0. 0.11 0.11 0.2 0.2 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
373 0. 0. 0.11 0.11 0.2 0.2 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
374 0. 0. 0.11 0.11 0.5 0.5 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
375 0. 0. 0.11 0.11 0.5 0.5 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
376 0. 0. 0.11 0.11 0.5 0.5 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
377 0. 0. 0.11 0.11 0.5 0.5 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
378 0. 0. 0.11 0.11 0.5 0.5 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
379 0. 0. 0.11 0.11 0.5 0.5 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
