180 0. 0. 1. 1. 0.3 0.15 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
181 0. 0. 1. 1. 0.3 0.15 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
182 0. 0. 1. 1. 0.3 0.15 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
183 0. 0. 1. 1. 0.3 0.15 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
184 0. 0. 1. 1. 0.3 0.15 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
185 0. 0. 1. 1. 0.3 0.15 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
186 0. 0. 1. 1. 0.5 0.25 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
187 0. 0. 1. 1. 0.5 0.25 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
188 0. 0. 1. 1. 0.5 0.25 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
189 0. 0. 1. 1. 0.5 0.25 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
190 0. 0. 1. 1. 0.5 0.25 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
191 0. 0. 1. 1. 0.5 0.25 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
192 0. 0. 1. 1. 1.0 0.5 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
193 0. 0. 1. 1. 1.0 0.5 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
194 0. 0. 1. 1. 1.0 0.5 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
195 0. 0. 1. 1. 1.0 0.5 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
196 0. 0. 1. 1. 1.0 0.5 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
197 0. 0. 1. 1. 1.0 0.5 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
198 0. 0. 1. 1. 2.0 1.0 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
199 0. 0. 1. 1. 2.0 1.0 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
200 0. 0. 1. 1. 2.0 1.0 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
201 0. 0. 1. 1. 2.0 1.0 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
202 0. 0. 1. 1. 2.0 1.0 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
203 0. 0. 1. 1. 2.0 1.0 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
204 0. 0. 1. 1. 3.0 1.5 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
205 0. 0. 1. 1. 3.0 1.5 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
206 0. 0. 1. 1. 3.0 1.5 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
207 0. 0. 1. 1. 3.0 1.5 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
208 0. 0. 1. 1. 3.0 1.5 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
209 0. 0. 1. 1. 3.0 1.5 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
