260 0. 0. 0.11 0.11 0.02 0.01 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
261 0. 0. 0.11 0.11 0.02 0.01 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
262 0. 0. 0.11 0.11 0.02 0.01 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
263 0. 0. 0.11 0.11 0.02 0.01 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
264 0. 0. 0.11 0.11 0.02 0.01 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
265 0. 0. 0.11 0.11 0.02 0.01 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
266 0. 0. 0.11 0.11 0.05 0.025 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
267 0. 0. 0.11 0.11 0.05 0.025 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
268 0. 0. 0.11 0.11 0.05 0.025 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
269 0. 0. 0.11 0.11 0.05 0.025 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
270 0. 0. 0.11 0.11 0.05 0.025 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
271 0. 0. 0.11 0.11 0.05 0.025 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
272 0. 0. 0.11 0.11 0.1 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
273 0. 0. 0.11 0.11 0.1 0.05 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
274 0. 0. 0.11 0.11 0.1 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
275 0. 0. 0.11 0.11 0.1 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
276 0. 0. 0.11 0.11 0.1 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
277 0. 0. 0.11 0.11 0.1 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
278 0. 0. 0.11 0.11 0.2 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
279 0. 0. 0.11 0.11 0.2 0.1 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
280 0. 0. 0.11 0.11 0.2 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
281 0. 0. 0.11 0.11 0.2 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
282 0. 0. 0.11 0.11 0.2 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
283 0. 0. 0.11 0.11 0.2 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
284 0. 0. 0.11 0.11 0.5 0.25 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
285 0. 0. 0.11 0.11 0.5 0.25 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
286 0. 0. 0.11 0.11 0.5 0.25 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
287 0. 0. 0.11 0.11 0.5 0.25 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
288 0. 0. 0.11 0.11 0.5 0.25 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
289 0. 0. 0.11 0.11 0.5 0.25 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
