470 0. 0. 0.11 0.055 0.02 0.02 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
471 0. 0. 0.11 0.055 0.02 0.02 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
472 0. 0. 0.11 0.055 0.02 0.02 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
473 0. 0. 0.11 0.055 0.02 0.02 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
474 0. 0. 0.11 0.055 0.02 0.02 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
475 0. 0. 0.11 0.055 0.02 0.02 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
476 0. 0. 0.11 0.055 0.05 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
477 0. 0. 0.11 0.055 0.05 0.05 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
478 0. 0. 0.11 0.055 0.05 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
479 0. 0. 0.11 0.055 0.05 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
480 0. 0. 0.11 0.055 0.05 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
481 0. 0. 0.11 0.055 0.05 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
482 0. 0. 0.11 0.055 0.1 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
483 0. 0. 0.11 0.055 0.1 0.1 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
484 0. 0. 0.11 0.055 0.1 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
485 0. 0. 0.11 0.055 0.1 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
486 0. 0. 0.11 0.055 0.1 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
487 0. 0. 0.11 0.055 0.1 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
488 0. 0. 0.11 0.055 0.2 0.2 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
489 0. 0. 0.11 0.055 0.2 0.2 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
490 0. 0. 0.11 0.055 0.2 0.2 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
491 0. 0. 0.11 0.055 0.2 0.2 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
492 0. 0. 0.11 0.055 0.2 0.2 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
493 0. 0. 0.11 0.055 0.2 0.2 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
494 0. 0. 0.11 0.055 0.5 0.5 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
495 0. 0. 0.11 0.055 0.5 0.5 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
496 0. 0. 0.11 0.055 0.5 0.5 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
497 0. 0. 0.11 0.055 0.5 0.5 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
498 0. 0. 0.11 0.055 0.5 0.5 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
499 0. 0. 0.11 0.055 0.5 0.5 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
