120 0. 0. 1. 1. 0.3 0.3 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
121 0. 0. 1. 1. 0.3 0.3 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
122 0. 0. 1. 1. 0.3 0.3 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
123 0. 0. 1. 1. 0.3 0.3 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
124 0. 0. 1. 1. 0.3 0.3 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
125 0. 0. 1. 1. 0.3 0.3 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
126 0. 0. 1. 1. 0.5 0.5 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
127 0. 0. 1. 1. 0.5 0.5 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
128 0. 0. 1. 1. 0.5 0.5 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
129 0. 0. 1. 1. 0.5 0.5 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
130 0. 0. 1. 1. 0.5 0.5 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
131 0. 0. 1. 1. 0.5 0.5 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
132 0. 0. 1. 1. 1.0 1.0 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
133 0. 0. 1. 1. 1.0 1.0 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
134 0. 0. 1. 1. 1.0 1.0 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
135 0. 0. 1. 1. 1.0 1.0 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
136 0. 0. 1. 1. 1.0 1.0 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
137 0. 0. 1. 1. 1.0 1.0 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
138 0. 0. 1. 1. 2.0 2.0 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
139 0. 0. 1. 1. 2.0 2.0 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
140 0. 0. 1. 1. 2.0 2.0 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
141 0. 0. 1. 1. 2.0 2.0 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
142 0. 0. 1. 1. 2.0 2.0 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
143 0. 0. 1. 1. 2.0 2.0 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
144 0. 0. 1. 1. 3.0 3.0 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
145 0. 0. 1. 1. 3.0 3.0 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
146 0. 0. 1. 1. 3.0 3.0 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
147 0. 0. 1. 1. 3.0 3.0 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
148 0. 0. 1. 1. 3.0 3.0 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
149 0. 0. 1. 1. 3.0 3.0 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 4 -initind1=1 -initind2=1
