60 0. 0. 1. 1. 0.3 0.27 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
61 0. 0. 1. 1. 0.3 0.27 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
62 0. 0. 1. 1. 0.3 0.27 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
63 0. 0. 1. 1. 0.3 0.27 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
64 0. 0. 1. 1. 0.3 0.27 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
65 0. 0. 1. 1. 0.3 0.27 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
66 0. 0. 1. 1. 0.5 0.45 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
67 0. 0. 1. 1. 0.5 0.45 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
68 0. 0. 1. 1. 0.5 0.45 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
69 0. 0. 1. 1. 0.5 0.45 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
70 0. 0. 1. 1. 0.5 0.45 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
71 0. 0. 1. 1. 0.5 0.45 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
72 0. 0. 1. 1. 1.0 0.9 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
73 0. 0. 1. 1. 1.0 0.9 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
74 0. 0. 1. 1. 1.0 0.9 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
75 0. 0. 1. 1. 1.0 0.9 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
76 0. 0. 1. 1. 1.0 0.9 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
77 0. 0. 1. 1. 1.0 0.9 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
78 0. 0. 1. 1. 2.0 1.8 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
79 0. 0. 1. 1. 2.0 1.8 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
80 0. 0. 1. 1. 2.0 1.8 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
81 0. 0. 1. 1. 2.0 1.8 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
82 0. 0. 1. 1. 2.0 1.8 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
83 0. 0. 1. 1. 2.0 1.8 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
84 0. 0. 1. 1. 3.0 2.7 0. -endt 150. -L 5 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
85 0. 0. 1. 1. 3.0 2.7 0. -endt 150. -L 10 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
86 0. 0. 1. 1. 3.0 2.7 0. -endt 150. -L 50 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
87 0. 0. 1. 1. 3.0 2.7 0. -endt 150. -L 100 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
88 0. 0. 1. 1. 3.0 2.7 0. -endt 150. -L 500 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
89 0. 0. 1. 1. 3.0 2.7 0. -endt 150. -L 1000 -tol -3 -dt .02 -Nphot 3 -initind1=1 -initind2=0
