290 0. 0. 0.11 0.1 0.02 0.02 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
291 0. 0. 0.11 0.1 0.02 0.02 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
292 0. 0. 0.11 0.1 0.02 0.02 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
293 0. 0. 0.11 0.1 0.02 0.02 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
294 0. 0. 0.11 0.1 0.02 0.02 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
295 0. 0. 0.11 0.1 0.02 0.02 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
296 0. 0. 0.11 0.1 0.05 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
297 0. 0. 0.11 0.1 0.05 0.05 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
298 0. 0. 0.11 0.1 0.05 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
299 0. 0. 0.11 0.1 0.05 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
300 0. 0. 0.11 0.1 0.05 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
301 0. 0. 0.11 0.1 0.05 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
302 0. 0. 0.11 0.1 0.1 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
303 0. 0. 0.11 0.1 0.1 0.1 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
304 0. 0. 0.11 0.1 0.1 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
305 0. 0. 0.11 0.1 0.1 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
306 0. 0. 0.11 0.1 0.1 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
307 0. 0. 0.11 0.1 0.1 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
308 0. 0. 0.11 0.1 0.2 0.2 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
309 0. 0. 0.11 0.1 0.2 0.2 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
310 0. 0. 0.11 0.1 0.2 0.2 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
311 0. 0. 0.11 0.1 0.2 0.2 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
312 0. 0. 0.11 0.1 0.2 0.2 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
313 0. 0. 0.11 0.1 0.2 0.2 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
314 0. 0. 0.11 0.1 0.5 0.5 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
315 0. 0. 0.11 0.1 0.5 0.5 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
316 0. 0. 0.11 0.1 0.5 0.5 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
317 0. 0. 0.11 0.1 0.5 0.5 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
318 0. 0. 0.11 0.1 0.5 0.5 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
319 0. 0. 0.11 0.1 0.5 0.5 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
