605 0.01 0.01 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
606 0.01 0.01 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
607 0.01 0.01 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
608 0.01 0.01 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
609 0.01 0.01 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
610 0.01 0.01 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
611 0.01 0.01 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
612 0.01 0.01 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
613 0.01 0.01 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
614 0.06 0.06 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
615 0.06 0.06 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
616 0.06 0.06 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
617 0.06 0.06 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
618 0.06 0.06 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
619 0.06 0.06 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
620 0.06 0.06 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
621 0.06 0.06 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
622 0.06 0.06 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
623 0.12 0.12 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
624 0.12 0.12 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
625 0.12 0.12 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
626 0.12 0.12 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
627 0.12 0.12 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
628 0.12 0.12 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
629 0.12 0.12 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
630 0.12 0.12 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
631 0.12 0.12 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
632 0.24 0.24 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
633 0.24 0.24 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
634 0.24 0.24 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
635 0.24 0.24 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
636 0.24 0.24 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
637 0.24 0.24 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
638 0.24 0.24 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
639 0.24 0.24 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
640 0.24 0.24 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
641 0.5 0.5 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
642 0.5 0.5 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
643 0.5 0.5 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
644 0.5 0.5 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
645 0.5 0.5 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
646 0.5 0.5 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
647 0.5 0.5 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
648 0.5 0.5 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
649 0.5 0.5 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
650 0.6283185307179586 0.6283185307179586 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
651 0.6283185307179586 0.6283185307179586 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
652 0.6283185307179586 0.6283185307179586 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
