700 0.01 0.01 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
701 0.01 0.01 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
702 0.01 0.01 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
703 0.01 0.01 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
704 0.01 0.01 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
705 0.01 0.01 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
706 0.01 0.01 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
707 0.01 0.01 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
708 0.01 0.01 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
709 0.01 0.01 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
710 0.01 0.01 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
711 0.01 0.01 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
712 0.01 0.01 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
713 0.01 0.01 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
714 0.01 0.01 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
715 0.01 0.01 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
716 0.01 0.01 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
717 0.01 0.01 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
718 0.06 0.06 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
719 0.06 0.06 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
720 0.06 0.06 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
721 0.06 0.06 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
722 0.06 0.06 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
