0.1 .0 1. 0. -L 1 -tol -4 -Nphot 20 -dt 0.002 -Om_e 0.100000 -endt 50.
0.1 .0 1. 0. -L 1 -tol -4 -Nphot 20 -dt 0.002 -Om_e 0.200000 -endt 50.
0.1 .0 1. 0. -L 1 -tol -4 -Nphot 30 -dt 0.002 -Om_e 0.500000 -endt 50.
0.1 .0 1. 0. -L 1 -tol -4 -Nphot 30 -dt 0.002 -Om_e 1.000000 -endt 50.
0.1 .0 1. 0. -L 1 -tol -4 -Nphot 40 -dt 0.002 -Om_e 2.000000 -endt 50.
0.1 .0 1. 0. -L 1 -tol -4 -Nphot 60 -dt 0.002 -Om_e 5.000000 -endt 50.
.02 .08 1. 0.000000 -tol -4 -Nphot 20 -L 20 -dt 0.002 -Om_e 0.100000 -endt 50.
.02 .08 1. 0.500000 -tol -4 -Nphot 20 -L 20 -dt 0.002 -Om_e 0.100000 -endt 50.
.02 .08 1. 1.000000 -tol -4 -Nphot 20 -L 20 -dt 0.002 -Om_e 0.100000 -endt 50.
.02 .08 1. 0.000000 -tol -4 -Nphot 20 -L 20 -dt 0.002 -Om_e 0.200000 -endt 50.
.02 .08 1. 0.500000 -tol -4 -Nphot 20 -L 20 -dt 0.002 -Om_e 0.200000 -endt 50.
.02 .08 1. 1.000000 -tol -4 -Nphot 20 -L 20 -dt 0.002 -Om_e 0.200000 -endt 50.
.02 .08 1. 0.000000 -tol -4 -Nphot 30 -L 20 -dt 0.002 -Om_e 0.500000 -endt 50.
.02 .08 1. 0.500000 -tol -4 -Nphot 30 -L 20 -dt 0.002 -Om_e 0.500000 -endt 50.
.02 .08 1. 1.000000 -tol -4 -Nphot 30 -L 20 -dt 0.002 -Om_e 0.500000 -endt 50.
.02 .08 1. 0.000000 -tol -4 -Nphot 30 -L 20 -dt 0.002 -Om_e 1.000000 -endt 50.
.02 .08 1. 0.500000 -tol -4 -Nphot 30 -L 20 -dt 0.002 -Om_e 1.000000 -endt 50.
.02 .08 1. 1.000000 -tol -4 -Nphot 30 -L 20 -dt 0.002 -Om_e 1.000000 -endt 50.
.02 .08 1. 0.000000 -tol -4 -Nphot 40 -L 20 -dt 0.002 -Om_e 2.000000 -endt 50.
.02 .08 1. 0.500000 -tol -4 -Nphot 40 -L 20 -dt 0.002 -Om_e 2.000000 -endt 50.
.02 .08 1. 1.000000 -tol -4 -Nphot 40 -L 20 -dt 0.002 -Om_e 2.000000 -endt 50.
.02 .08 1. 0.000000 -tol -4 -Nphot 60 -L 20 -dt 0.002 -Om_e 5.000000 -endt 50.
.02 .08 1. 0.500000 -tol -4 -Nphot 60 -L 20 -dt 0.002 -Om_e 5.000000 -endt 50.
.02 .08 1. 1.000000 -tol -4 -Nphot 60 -L 20 -dt 0.002 -Om_e 5.000000 -endt 50.
