380 0. 0. 0.11 0.11 0.02 0.018000000000000002 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
381 0. 0. 0.11 0.11 0.02 0.018000000000000002 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
382 0. 0. 0.11 0.11 0.02 0.018000000000000002 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
383 0. 0. 0.11 0.11 0.02 0.018000000000000002 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
384 0. 0. 0.11 0.11 0.02 0.018000000000000002 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
385 0. 0. 0.11 0.11 0.02 0.018000000000000002 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
386 0. 0. 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
387 0. 0. 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
388 0. 0. 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
389 0. 0. 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
390 0. 0. 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
391 0. 0. 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
392 0. 0. 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
393 0. 0. 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
394 0. 0. 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
395 0. 0. 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
396 0. 0. 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
397 0. 0. 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
398 0. 0. 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
399 0. 0. 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
400 0. 0. 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
401 0. 0. 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
402 0. 0. 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
403 0. 0. 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
404 0. 0. 0.11 0.11 0.5 0.45 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
405 0. 0. 0.11 0.11 0.5 0.45 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
406 0. 0. 0.11 0.11 0.5 0.45 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
407 0. 0. 0.11 0.11 0.5 0.45 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
408 0. 0. 0.11 0.11 0.5 0.45 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
409 0. 0. 0.11 0.11 0.5 0.45 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 5 -initind1=1 -initind2=1
